City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mombetsu,JP,44.3525,143.3525,38.17,86,100,8.95,light rain
1,Oistins,BB,13.0667,-59.5333,82.49,65,40,19.57,scattered clouds
2,Terrace,CA,54.5163,-128.6035,30.11,37,20,6.91,few clouds
3,Yellowknife,CA,62.456,-114.3525,-8.45,70,75,13.8,broken clouds
4,Jijiga,ET,9.35,42.8,59.7,46,45,10.25,scattered clouds
5,Cape Town,ZA,-33.9258,18.4232,72.91,68,0,5.75,clear sky
6,Rikitea,PF,-23.1203,-134.9692,73.89,78,56,7.87,light rain
7,Berezanka,UA,46.8526,31.388,42.69,86,100,11.03,overcast clouds
8,Keti Bandar,PK,24.1447,67.4497,75.15,59,4,7.27,clear sky
9,Alofi,NU,-19.0595,-169.9187,80.49,69,75,17.27,broken clouds
10,Shu,KZ,43.5983,73.7614,28.58,43,100,0.45,overcast clouds
11,Port Alfred,ZA,-33.5906,26.891,68.18,82,9,8.01,clear sky
12,Puerto Leguizamo,CO,-0.1934,-74.7819,80.08,84,100,2.82,overcast clouds
13,Mar Del Plata,AR,-38.0023,-57.5575,83.82,88,0,18.41,clear sky
14,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,75,4.61,broken clouds
15,Guerrero Negro,MX,27.9769,-114.0611,68.16,55,9,11.34,clear sky
16,Hasaki,JP,35.7333,140.8333,57.6,66,97,24.49,overcast clouds
17,Dikson,RU,73.5069,80.5464,-1.59,99,86,3.06,overcast clouds
18,Busselton,AU,-33.65,115.3333,58.05,69,0,12.55,clear sky
19,Barrow,US,71.2906,-156.7887,-7.2,94,18,11.03,few clouds
20,Albany,US,42.6001,-73.9662,44.56,70,89,11.25,overcast clouds
21,Birin,NP,26.8865,88.0718,49.51,72,0,4.68,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,59.02,66,87,25.14,overcast clouds
23,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,5.75,scattered clouds
24,Mount Gambier,AU,-37.8333,140.7667,53.73,87,46,5.03,scattered clouds
25,Teknaf,BD,20.8624,92.3058,74.59,91,6,3.49,clear sky
26,Hermanus,ZA,-34.4187,19.2345,69.8,78,8,9.82,clear sky
27,Alta Floresta,BR,-9.8756,-56.0861,87.62,58,40,5.75,scattered clouds
28,Ushuaia,AR,-54.8,-68.3,65.86,32,75,10.36,broken clouds
29,Saint Anthony,US,45.0205,-93.218,43.3,62,75,11.5,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,71.55,84,92,5.99,overcast clouds
31,Jamestown,US,42.097,-79.2353,37.02,67,100,13.8,overcast clouds
32,Beyneu,KZ,45.3167,55.2,31.08,61,92,9.4,overcast clouds
33,Muttupet,IN,10.4,79.4833,75.25,85,80,8.3,broken clouds
34,Faya,SA,18.3851,42.4509,57.31,65,4,3.51,clear sky
35,Tasiilaq,GL,65.6145,-37.6368,19.65,63,88,9.22,overcast clouds
36,Tessalit,ML,20.1986,1.0114,73.9,16,100,7.65,overcast clouds
37,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,79,40,10.36,scattered clouds
38,Yanaul,RU,56.2719,54.9309,-1.84,99,53,3.29,broken clouds
39,Ambalavao,MG,-21.8333,46.9333,68.86,77,76,2.01,broken clouds
40,Qaanaaq,GL,77.484,-69.3632,-8.75,93,92,5.55,overcast clouds
41,Agadez,NE,19.75,10.25,61.77,25,93,8.61,overcast clouds
42,Ituiutaba,BR,-18.9689,-49.465,81.86,46,73,8.03,broken clouds
43,Hambantota,LK,6.1241,81.1185,76.91,84,99,8.66,overcast clouds
44,Hobart,AU,-42.8794,147.3294,50.25,73,20,10.36,few clouds
45,Naze,JP,28.3667,129.4833,72.52,90,99,11.81,overcast clouds
46,Hilo,US,19.7297,-155.09,79.61,89,75,5.01,light rain
47,Dogondoutchi,NE,13.6393,4.0287,77.99,15,100,6.04,overcast clouds
48,Waingapu,ID,-9.6567,120.2641,77.76,86,99,5.28,overcast clouds
49,Palmer,US,42.1584,-72.3287,48.85,61,93,4.0,overcast clouds
50,Lagoa,PT,39.05,-27.9833,65.7,87,88,26.62,moderate rain
51,Oyo,NG,7.85,3.9333,76.3,62,43,3.49,scattered clouds
52,Faanui,PF,-16.4833,-151.75,78.69,72,6,9.15,clear sky
53,Lazaro Cardenas,MX,17.9583,-102.2,82.6,67,76,7.07,broken clouds
54,Cidreira,BR,-30.1811,-50.2056,70.43,85,10,17.52,clear sky
55,Sao Filipe,CV,14.8961,-24.4956,76.15,64,79,11.48,broken clouds
56,Port Lincoln,AU,-34.7333,135.8667,58.46,68,73,6.96,broken clouds
57,Nanortalik,GL,60.1432,-45.2371,35.28,83,100,14.05,overcast clouds
58,Rawlins,US,41.7911,-107.2387,29.35,86,100,14.36,snow
59,Mehamn,NO,71.0357,27.8492,33.75,86,75,11.5,broken clouds
60,Kapaa,US,22.0752,-159.319,80.58,82,100,10.31,overcast clouds
61,Mataura,NZ,-46.1927,168.8643,59.49,66,99,3.15,overcast clouds
62,Port-Gentil,GA,-0.7193,8.7815,78.76,89,20,2.3,few clouds
63,Pisco,PE,-13.7,-76.2167,73.45,64,100,9.22,overcast clouds
64,Selma,US,36.5708,-119.6121,63.18,43,0,6.91,clear sky
65,Vao,NC,-22.6667,167.4833,77.86,86,96,16.73,overcast clouds
66,Atuona,PF,-9.8,-139.0333,77.81,74,7,13.18,clear sky
67,Kangaatsiaq,GL,68.3065,-53.4641,19.62,67,100,17.02,overcast clouds
68,Grand Gaube,MU,-20.0064,57.6608,75.6,77,100,1.99,overcast clouds
69,Ilulissat,GL,69.2167,-51.1,7.7,68,21,7.99,few clouds
70,Todos Santos,MX,23.45,-110.2167,84.31,56,0,8.37,clear sky
71,Talas,TR,38.6908,35.5538,32.67,100,100,2.3,mist
72,Tuatapere,NZ,-46.1333,167.6833,58.82,67,100,3.22,overcast clouds
73,General Higinio Morinigo,PY,-25.95,-55.9167,77.41,68,97,1.7,overcast clouds
74,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,2.3,broken clouds
75,Henties Bay,NA,-22.116,14.2845,60.21,80,2,4.59,clear sky
76,Naples,IT,40.8333,14.25,53.65,71,99,4.0,overcast clouds
77,Soyo,AO,-6.1349,12.3689,78.67,84,80,5.46,broken clouds
78,Cabo San Lucas,MX,22.8909,-109.9124,81.61,60,1,5.01,clear sky
79,Grindavik,IS,63.8424,-22.4338,34.27,75,20,13.8,few clouds
80,Nikolskoye,RU,59.7035,30.7861,26.49,96,88,5.23,overcast clouds
81,Norman Wells,CA,65.282,-126.8329,-20.16,76,75,4.61,light snow
82,Talmenka,RU,53.8183,83.5677,-12.62,89,81,2.17,broken clouds
83,Chara,RU,56.9064,118.2631,-22.76,84,97,1.5,overcast clouds
84,Ribeira Grande,PT,38.5167,-28.7,68.4,88,75,30.0,broken clouds
85,Avarua,CK,-21.2078,-159.775,80.65,69,20,16.11,few clouds
86,Muravlenko,RU,63.7898,74.523,-6.93,91,78,9.22,broken clouds
87,Rio Gallegos,AR,-51.6226,-69.2181,60.85,67,100,19.57,light rain
88,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,83,75,9.22,broken clouds
89,Vaitape,PF,-16.5167,-151.75,78.69,72,6,9.33,clear sky
90,Tiksi,RU,71.6872,128.8694,-28.03,100,48,6.87,scattered clouds
91,Souillac,MU,-20.5167,57.5167,75.58,83,75,4.61,broken clouds
92,Ziyang,CN,29.2497,117.8547,61.84,95,100,5.66,overcast clouds
93,Bluff,NZ,-46.6,168.3333,59.81,81,100,7.02,overcast clouds
94,Carnarvon,AU,-24.8667,113.6333,70.95,83,0,14.85,clear sky
95,Katobu,ID,-4.9408,122.5276,75.78,91,91,0.43,overcast clouds
96,Georgetown,MY,5.4112,100.3354,79.23,90,20,0.0,few clouds
97,Lompoc,US,34.6391,-120.4579,67.01,70,40,10.36,scattered clouds
98,Touros,BR,-5.1989,-35.4608,78.91,75,52,9.24,broken clouds
99,Obzor,BG,42.8167,27.8833,44.82,86,100,17.07,overcast clouds
100,Aklavik,CA,68.2191,-135.0107,-24.25,92,61,4.74,broken clouds
101,Cherskiy,RU,68.75,161.3,2.19,96,100,6.46,overcast clouds
102,Luderitz,NA,-26.6481,15.1594,60.55,89,42,2.15,scattered clouds
103,Ancud,CL,-41.8697,-73.8203,60.67,72,59,12.26,broken clouds
104,Upernavik,GL,72.7868,-56.1549,11.07,95,96,16.84,overcast clouds
105,Isangel,VU,-19.55,169.2667,80.71,83,14,5.75,few clouds
106,Saldanha,ZA,-33.0117,17.9442,73.45,63,77,7.09,broken clouds
107,Hamilton,US,39.1834,-84.5333,47.75,84,97,3.06,overcast clouds
108,Koungou,YT,-12.7336,45.2042,78.51,78,0,4.61,clear sky
109,Urumqi,CN,43.801,87.6005,-10.25,84,0,0.0,clear sky
110,Kieta,PG,-6.2167,155.6333,80.51,84,95,3.62,light rain
111,Udachnyy,RU,66.4167,112.4,-26.03,100,97,3.58,overcast clouds
112,Taltal,CL,-25.4,-70.4833,67.01,77,49,7.31,scattered clouds
113,Pevek,RU,69.7008,170.3133,5.54,90,87,5.12,overcast clouds
114,Rincon,US,32.296,-81.2354,72.86,55,0,1.01,clear sky
115,East London,ZA,-33.0153,27.9116,67.95,79,46,21.94,scattered clouds
116,Vardo,NO,70.3705,31.1107,31.98,86,75,12.66,broken clouds
117,Mahebourg,MU,-20.4081,57.7,75.49,83,75,4.61,broken clouds
118,Biloela,AU,-24.4167,150.5,74.98,81,98,4.74,heavy intensity rain
119,Nadym,RU,65.5333,72.5167,7.93,88,100,9.69,overcast clouds
120,Prince Albert,CA,53.2001,-105.7677,19.35,73,100,17.27,overcast clouds
121,Monrovia,LR,6.3005,-10.7969,78.42,80,25,8.5,scattered clouds
122,West Wendover,US,40.7391,-114.0733,34.47,74,100,15.79,snow
123,Along,IN,28.1667,94.7667,51.53,61,0,2.08,clear sky
124,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,20,14.97,few clouds
125,Lebu,CL,-37.6167,-73.65,61.59,76,8,15.82,clear sky
126,Rawson,AR,-43.3002,-65.1023,76.73,54,71,19.53,light rain
127,Adre,TD,13.4667,22.2,71.19,27,6,7.09,clear sky
128,Palasa,IN,18.7667,84.4167,66.34,61,6,3.98,clear sky
129,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,40,19.57,scattered clouds
130,Kavieng,PG,-2.5744,150.7967,82.94,65,21,4.38,few clouds
131,Balaguer,ES,41.7912,0.8109,50.16,77,0,3.31,clear sky
132,Port Hardy,CA,50.6996,-127.4199,37.58,75,75,4.61,broken clouds
133,Kamenka,RU,51.3223,42.7678,23.7,60,27,9.06,scattered clouds
134,Vaini,TO,-21.2,-175.2,82.56,78,20,10.36,few clouds
135,Korla,CN,41.7597,86.1469,14.74,33,41,20.62,scattered clouds
136,Sarangani,PH,5.4033,125.4636,83.3,73,100,19.26,overcast clouds
137,Fairbanks,US,64.8378,-147.7164,-7.02,85,11,2.44,few clouds
138,Constitucion,CL,-35.3333,-72.4167,64.06,72,10,8.1,clear sky
139,Macusani,PE,-14.0833,-70.4333,42.71,78,86,12.06,overcast clouds
140,La Ronge,CA,55.1001,-105.2842,19.62,79,100,12.66,light snow
141,Thompson,CA,55.7435,-97.8558,19.56,86,100,17.27,light snow
142,Tindivanam,IN,12.25,79.65,72.52,86,46,4.56,scattered clouds
143,Tucson,US,32.2217,-110.9265,74.86,15,91,5.99,overcast clouds
144,Suntar,RU,62.1444,117.6319,-26.5,98,40,3.78,scattered clouds
145,Khatanga,RU,71.9667,102.5,-13.07,98,100,7.16,overcast clouds
146,Bambanglipuro,ID,-7.95,110.2833,76.59,87,100,0.11,light rain
147,Barrhead,GB,55.7992,-4.3929,40.82,97,6,1.14,fog
148,Requena,ES,39.4883,-1.1004,47.79,62,34,6.51,scattered clouds
149,Leh,IN,34.1667,77.5833,13.44,49,0,1.95,clear sky
150,Banyo,CM,6.75,11.8167,67.93,40,15,3.33,few clouds
151,Alice Springs,AU,-23.7,133.8833,58.55,72,0,5.75,clear sky
152,Bredasdorp,ZA,-34.5322,20.0403,64.49,89,65,6.44,broken clouds
153,Daru,PG,-9.0763,143.2092,76.53,93,100,9.28,overcast clouds
154,Ahipara,NZ,-35.1667,173.1667,64.35,68,99,9.04,overcast clouds
155,Kysyl-Syr,RU,63.8986,122.7617,-37.53,100,90,3.6,overcast clouds
156,Perelyub,RU,51.8667,50.3667,17.46,76,3,10.36,clear sky
157,Palana,RU,59.1167,159.9667,21.31,95,100,5.12,snow
158,Aksay,RU,47.26,39.87,36.25,55,35,11.01,scattered clouds
159,Egvekinot,RU,66.3167,-179.1667,7.38,86,60,3.56,broken clouds
160,Castro,BR,-24.7911,-50.0119,60.33,96,100,9.66,overcast clouds
161,Severo-Kurilsk,RU,50.6789,156.125,30.58,70,94,26.91,light snow
162,Kulhudhuffushi,MV,6.6221,73.07,80.1,72,100,1.01,overcast clouds
163,Esperance,AU,-33.8667,121.9,53.11,85,0,10.49,clear sky
164,Tazovskiy,RU,67.4667,78.7,9.97,95,100,6.87,light snow
165,Lodja,CD,-3.4833,23.4333,69.69,99,96,0.72,overcast clouds
166,Ponta Do Sol,PT,32.6667,-17.1,69.01,76,54,7.31,broken clouds
167,Neiafu,TO,-18.65,-173.9833,80.08,72,92,18.92,overcast clouds
168,Kahului,US,20.8947,-156.47,77.85,85,100,4.0,overcast clouds
169,Chokurdakh,RU,70.6333,147.9167,-37.01,100,99,3.49,overcast clouds
170,Haines Junction,CA,60.7522,-137.5108,0.14,89,78,3.8,broken clouds
171,Brae,GB,60.3964,-1.353,47.16,84,14,10.83,few clouds
172,Clyde River,CA,70.4692,-68.5914,-13.97,96,98,9.13,overcast clouds
173,Carnduff,CA,49.1667,-101.8009,20.37,75,100,22.46,overcast clouds
174,Norwood,US,42.1945,-71.1995,50.09,61,19,14.0,few clouds
175,Mattoon,US,39.4831,-88.3728,44.67,67,100,8.66,overcast clouds
176,College,US,64.8569,-147.8028,-7.02,85,11,2.55,few clouds
177,Lasa,IT,46.6166,10.7002,38.35,97,100,1.45,overcast clouds
178,Canoinhas,BR,-26.1772,-50.39,60.57,94,100,5.84,overcast clouds
179,Sidhi,IN,24.4167,81.8833,58.53,52,0,0.98,clear sky
180,Ewa Beach,US,21.3156,-158.0072,77.09,82,100,5.99,light rain
181,San Quintin,MX,30.4833,-115.95,63.12,69,13,11.5,few clouds
182,Hongjiang,CN,27.11,109.9956,55.87,93,100,6.6,overcast clouds
183,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,78,5.37,broken clouds
184,San Cristobal,VE,7.7669,-72.225,74.75,76,100,1.57,overcast clouds
185,Inuvik,CA,68.3499,-133.7218,-14.04,76,20,0.0,few clouds
186,Takoradi,GH,4.8845,-1.7554,78.66,82,55,7.11,light rain
187,Yulara,AU,-25.2406,130.9889,67.82,34,0,13.4,clear sky
188,Podor,MR,16.6527,-14.9587,81.19,14,88,10.65,overcast clouds
189,Kaitangata,NZ,-46.2817,169.8464,55.35,76,100,3.69,overcast clouds
190,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,10.36,moderate rain
191,Utica,US,43.1009,-75.2327,39.4,90,100,1.99,overcast clouds
192,Teguldet,RU,57.3064,88.1667,-5.82,92,94,7.0,overcast clouds
193,Yar-Sale,RU,66.8333,70.8333,12.52,96,100,5.1,light snow
194,San Policarpo,PH,12.1791,125.5072,82.11,83,85,12.84,overcast clouds
195,Ladario,BR,-19.0047,-57.6017,98.31,20,34,5.35,scattered clouds
196,Maddarulug,PH,17.6167,121.6808,73.33,88,12,2.39,few clouds
197,Matara,LK,5.9485,80.5353,75.96,89,98,2.3,overcast clouds
198,Saskylakh,RU,71.9167,114.0833,-19.01,95,100,4.65,overcast clouds
199,Guarapari,BR,-20.6667,-40.4975,73.06,95,100,12.66,moderate rain
200,Cayenne,GF,4.9333,-52.3333,80.64,78,0,5.75,clear sky
201,Skjervoy,NO,70.0311,20.9714,30.2,66,100,9.57,overcast clouds
202,Preetz,DE,54.2333,10.2833,39.22,98,100,8.05,light rain
203,Soligalich,RU,59.0778,42.2864,9.81,97,100,2.84,overcast clouds
204,Olafsvik,IS,64.8945,-23.7142,41.34,73,75,14.03,broken clouds
205,Pontianak,ID,-0.0333,109.3333,73.38,100,75,1.14,mist
206,Krasnoselkup,RU,65.7,82.4667,-3.82,94,100,9.15,overcast clouds
207,Sepolno Krajenskie,PL,53.452,17.5317,35.08,94,10,10.09,clear sky
208,Agropoli,IT,40.3469,14.9966,53.1,72,100,5.03,overcast clouds
209,Michigan City,US,41.7075,-86.895,45.12,64,40,4.61,scattered clouds
210,Hithadhoo,MV,-0.6,73.0833,80.62,76,28,7.85,scattered clouds
211,Pauini,BR,-7.7136,-66.9764,88.21,54,91,3.65,overcast clouds
212,Bethel,US,41.3712,-73.414,49.89,63,52,1.01,broken clouds
213,Banswada,IN,18.3833,77.8833,62.94,50,1,3.0,clear sky
214,Batemans Bay,AU,-35.7167,150.1833,59.09,77,31,4.43,scattered clouds
215,Porto Novo,BJ,6.4965,2.6036,79.65,79,7,6.78,clear sky
216,Saint George,US,37.1041,-113.5841,53.44,33,0,4.61,clear sky
217,Pangnirtung,CA,66.1451,-65.7125,6.62,89,100,2.46,overcast clouds
218,Yerbogachen,RU,61.2767,108.0108,-13.47,100,100,1.9,overcast clouds
219,Paracatu,BR,-17.2222,-46.8747,78.46,62,58,1.83,heavy intensity rain
220,Gizo,SB,-8.103,156.8419,82.51,76,100,8.03,light rain
221,Olga,RU,43.7444,135.2892,30.47,94,100,7.9,light snow
222,Coahuayana,MX,18.7333,-103.6833,86.27,56,9,5.91,clear sky
223,Verkhoyansk,RU,67.5447,133.385,-46.39,100,67,1.28,broken clouds
224,Talnakh,RU,69.4865,88.3972,-4.0,98,100,7.83,overcast clouds
225,Carutapera,BR,-1.195,-46.02,80.02,75,51,7.16,broken clouds
226,Butaritari,KI,3.0707,172.7902,80.92,76,32,8.32,scattered clouds
227,Narsaq,GL,60.9167,-46.05,44.82,86,100,5.91,overcast clouds
228,Inhambane,MZ,-23.865,35.3833,73.87,81,100,15.1,light rain
229,Fortuna,US,40.5982,-124.1573,51.66,85,100,12.66,overcast clouds
