City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Mercedes,AR,-34.6515,-59.4307,92.03,19,28,13.06,scattered clouds
231,San Joaquin,US,37.9333,-121.3011,64.53,45,0,17.27,clear sky
232,Comodoro Rivadavia,AR,-45.8667,-67.5,87.66,20,0,12.66,clear sky
233,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.9,90,80,15.7,broken clouds
234,Huarmey,PE,-10.0681,-78.1522,70.5,75,32,7.14,scattered clouds
235,Sitka,US,57.0531,-135.33,31.17,53,42,5.19,scattered clouds
236,Fare,PF,-16.7,-151.0167,78.48,75,39,10.71,scattered clouds
237,Turinskaya Sloboda,RU,57.6232,64.3858,-1.32,90,11,5.12,few clouds
238,Santiago De Cuba,CU,20.0247,-75.8219,82.6,67,10,4.34,clear sky
239,Hami,CN,42.8,93.45,6.84,26,0,0.83,clear sky
240,Mount Isa,AU,-20.7333,139.5,74.97,43,100,8.05,overcast clouds
241,Provideniya,RU,64.3833,-173.3,24.91,68,40,15.66,scattered clouds
242,Puerto Ayacucho,VE,5.6639,-67.6236,78.01,84,95,0.38,overcast clouds
243,New Norfolk,AU,-42.7826,147.0587,49.91,70,72,1.99,broken clouds
244,San Patricio,US,28.017,-97.5169,69.89,67,0,6.8,clear sky
245,San Diego De Los Banos,CU,22.6467,-83.3697,82.0,64,74,4.32,broken clouds
246,Tommot,RU,58.9564,126.2925,-17.81,99,100,1.23,overcast clouds
247,Hirara,JP,24.8,125.2833,78.53,79,0,12.5,clear sky
248,Usagara,TZ,-2.6833,33.0,69.31,77,92,4.09,light rain
249,Cotonou,BJ,6.3654,2.4183,81.21,78,29,10.54,scattered clouds
250,Tweed,CA,44.4751,-77.3162,33.06,82,10,4.9,clear sky
251,San Ramon,US,37.7799,-121.978,62.56,62,0,19.57,clear sky
252,Moose Factory,CA,51.2585,-80.6094,26.58,59,100,8.05,overcast clouds
253,Cabedelo,BR,-6.9811,-34.8339,79.75,74,26,13.04,scattered clouds
254,Palaikastron,GR,35.2,26.25,61.16,77,2,6.4,clear sky
255,Charters Towers,AU,-20.1,146.2667,74.86,82,100,8.03,overcast clouds
256,Mabaruma,GY,8.2,-59.7833,75.96,96,100,4.41,overcast clouds
257,Ensenada,MX,31.8667,-116.6167,63.95,71,49,7.87,scattered clouds
258,Olinda,BR,-8.0089,-34.8553,80.33,74,40,9.22,scattered clouds
259,Bud,US,39.447,-86.1758,45.91,86,100,4.92,overcast clouds
260,Camabatela,AO,-8.1881,15.375,62.73,99,100,2.19,overcast clouds
261,Barao De Melgaco,BR,-16.1944,-55.9675,99.48,15,0,4.16,clear sky
262,Maceio,BR,-9.6658,-35.7353,80.04,78,0,9.22,clear sky
263,Kourou,GF,5.1552,-52.6478,80.65,83,95,6.24,overcast clouds
264,Eureka,US,40.8021,-124.1637,52.57,83,99,7.0,overcast clouds
265,Flinders,AU,-34.5833,150.8552,64.18,66,1,8.99,clear sky
266,Cancun,MX,21.1743,-86.8466,78.06,88,100,7.94,light rain
267,Aktau,KZ,43.65,51.2,32.58,67,100,8.72,overcast clouds
268,Leningradskiy,RU,69.3833,178.4167,-4.92,88,40,4.14,scattered clouds
269,Moldovita,RO,47.6833,25.5333,30.52,97,100,2.71,overcast clouds
270,La Palma,US,33.8464,-118.0467,66.96,69,75,8.05,broken clouds
271,Badvel,IN,14.75,79.05,70.45,93,9,3.62,clear sky
272,Daoukro,CI,7.0591,-3.9631,77.63,77,99,3.65,light rain
273,Buala,SB,-8.145,159.5921,81.57,80,100,6.31,light rain
274,Torbay,CA,47.6666,-52.7314,39.76,96,100,5.99,light rain
275,Formosa,AR,-26.1775,-58.1781,89.58,48,20,10.36,few clouds
276,Nouadhibou,MR,20.931,-17.0347,72.36,50,0,11.74,clear sky
277,Richards Bay,ZA,-28.783,32.0377,67.57,77,94,2.06,overcast clouds
278,Katangli,RU,51.7102,143.2326,1.6,99,82,4.23,broken clouds
279,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,71.06,88,91,3.06,light rain
280,Bosaso,SO,11.2842,49.1816,75.92,76,59,2.75,broken clouds
281,Tura,IN,25.5198,90.2201,60.49,72,0,3.58,clear sky
282,Manzhouli,CN,49.6,117.4333,-9.45,88,100,22.46,overcast clouds
283,Manta,EC,-0.95,-80.7333,75.13,76,82,14.16,broken clouds
284,Chumikan,RU,54.7183,135.315,-6.47,86,4,11.48,clear sky
285,Fukue,JP,32.6881,128.8419,69.93,92,78,17.56,broken clouds
286,Reconquista,AR,-29.15,-59.65,99.25,18,0,12.33,clear sky
287,Kloulklubed,PW,7.0419,134.2556,79.3,78,83,18.81,broken clouds
288,Vega De Alatorre,MX,20.0333,-96.6333,77.22,85,46,4.59,scattered clouds
289,Bundaberg,AU,-24.85,152.35,78.22,91,100,1.99,overcast clouds
290,Hammerfest,NO,70.6634,23.6821,34.25,75,0,4.61,clear sky
291,Mazatlan,MX,23.2167,-106.4167,79.92,71,0,4.0,clear sky
292,Whitehorse,CA,60.7161,-135.0538,5.31,69,100,11.99,overcast clouds
293,Boo,SE,59.3333,18.2833,38.77,89,75,5.75,broken clouds
294,Malanje,AO,-9.5402,16.341,63.37,97,100,3.09,overcast clouds
295,Wicklow,IE,53.0,-6.4167,41.05,89,68,4.12,broken clouds
296,Mecca,SA,21.4267,39.8261,77.81,69,57,0.72,broken clouds
297,Barra,BR,-11.0894,-43.1417,69.93,94,100,4.14,light rain
298,Aksarka,RU,66.5606,67.7975,13.24,95,100,5.64,overcast clouds
299,Lublin,PL,51.0,23.0,31.59,91,97,9.91,overcast clouds
300,Bengkulu,ID,-3.8004,102.2655,76.42,86,100,3.18,overcast clouds
301,Sikeston,US,36.8767,-89.5879,55.29,71,75,4.61,broken clouds
302,Eenhana,NA,-17.4667,16.3333,76.19,50,92,2.98,overcast clouds
303,Manzanillo,CU,20.3433,-77.1167,87.13,49,13,3.96,few clouds
304,Homa Bay,KE,-0.5273,34.4571,67.5,81,97,4.85,light rain
305,Rosetta,EG,31.4044,30.4164,62.78,62,1,6.76,clear sky
306,Namibe,AO,-15.1961,12.1522,70.21,86,99,8.12,overcast clouds
307,Winslow,US,35.0242,-110.6974,55.58,21,0,28.77,clear sky
308,Santander,ES,43.4647,-3.8044,53.46,93,75,11.5,broken clouds
309,Tual,ID,-5.6667,132.75,84.56,74,100,14.97,overcast clouds
310,Viedma,AR,-40.8135,-62.9967,96.08,22,14,13.09,few clouds
311,Salinopolis,BR,-0.6136,-47.3561,81.1,75,76,10.38,broken clouds
312,Muroto,JP,33.2833,134.15,68.49,83,100,19.95,light rain
313,Merauke,ID,-8.4667,140.3333,76.55,94,100,10.6,overcast clouds
314,Heihe,CN,50.2441,127.4902,-1.61,96,100,13.82,light snow
315,Marawi,PH,7.9986,124.2928,67.37,93,48,1.28,scattered clouds
316,Dedovichi,RU,57.5517,29.9502,26.33,96,100,5.82,overcast clouds
317,Ponta Delgada,PT,37.7333,-25.6667,70.5,94,40,12.66,scattered clouds
318,Port-Cartier,CA,50.0334,-66.8654,24.75,74,36,13.53,scattered clouds
319,Ukiah,US,39.1502,-123.2078,55.85,60,0,9.22,clear sky
320,Smithers,CA,54.7804,-127.1743,18.57,69,80,4.23,broken clouds
321,Udon Thani,TH,17.3333,102.8333,81.9,79,86,2.95,overcast clouds
322,Victoria,HK,22.2855,114.1577,77.38,92,7,5.01,clear sky
323,Lata,PT,40.1629,-8.3327,56.8,92,17,2.28,few clouds
324,Mersing,MY,2.4312,103.8405,77.9,87,29,4.25,scattered clouds
325,Watertown,US,42.3709,-71.1828,49.69,59,0,17.0,clear sky
326,Pakxan,LA,18.3778,103.6601,72.27,92,23,3.36,few clouds
327,Beneditinos,BR,-5.45,-42.3667,77.0,84,100,5.82,moderate rain
328,Makakilo City,US,21.3469,-158.0858,75.69,79,100,6.91,light rain
329,Mapimi,MX,25.8167,-103.85,76.19,7,0,2.21,clear sky
330,Drumheller,CA,51.4617,-112.7101,15.06,89,100,20.31,overcast clouds
331,Terra Boa,BR,-23.7681,-52.4442,73.27,68,51,9.35,broken clouds
332,Port Blair,IN,11.6667,92.75,79.36,81,61,3.13,broken clouds
333,Lakselv,NO,70.0513,24.9718,30.02,80,96,13.8,overcast clouds
334,Itarema,BR,-2.9248,-39.9167,79.61,73,96,13.35,overcast clouds
335,Voyvozh,RU,62.892,54.9635,6.69,98,96,5.48,overcast clouds
336,Malaga,ES,36.7202,-4.4203,60.69,39,0,16.11,clear sky
337,Manacapuru,BR,-3.2997,-60.6206,85.33,63,99,3.85,heavy intensity rain
338,Lufilufi,WS,-13.8745,-171.5986,83.79,75,66,15.86,broken clouds
339,Zhigansk,RU,66.7697,123.3711,-40.99,100,76,1.32,broken clouds
340,Bardiyah,LY,31.7561,25.0865,62.2,52,5,7.31,clear sky
341,Kontagora,NG,10.3999,5.4695,74.39,26,100,2.44,overcast clouds
342,Baykit,RU,61.67,96.37,-6.25,97,100,4.59,overcast clouds
343,Namatanai,PG,-3.6667,152.4333,82.78,71,84,3.2,broken clouds
344,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,8.05,light rain
345,Geraldton,AU,-28.7667,114.6,61.21,77,0,4.61,clear sky
346,Lumberton,US,34.6182,-79.0086,67.91,52,40,6.91,scattered clouds
347,Dzhebariki-Khaya,RU,62.2167,135.8,-50.76,100,93,2.44,overcast clouds
348,Aviles,ES,43.5547,-5.9248,52.77,84,75,6.91,broken clouds
349,Sangar,RU,63.9242,127.4739,-40.79,100,98,2.64,overcast clouds
350,Speedway,US,39.8023,-86.2672,46.15,81,100,4.61,overcast clouds
351,Sfantu Gheorghe,RO,45.8667,25.7833,31.93,87,100,3.47,overcast clouds
352,Ishigaki,JP,24.3448,124.1572,78.4,83,5,12.33,clear sky
353,Cansahcab,MX,21.1667,-89.1,86.22,58,65,6.11,broken clouds
354,Maunabo,PR,18.0072,-65.8993,82.71,84,8,11.1,clear sky
355,Margate,GB,51.3813,1.3862,48.31,96,56,3.65,broken clouds
356,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.62,78,75,11.5,light rain
357,Iqaluit,CA,63.7506,-68.5145,-2.31,77,75,44.87,light snow
358,Houma,US,29.5958,-90.7195,79.0,67,0,8.05,clear sky
359,Staroye Drozhzhanoye,RU,54.7266,47.5677,6.62,98,65,4.32,broken clouds
360,Elliot Lake,CA,46.3834,-82.6331,29.17,54,100,3.15,overcast clouds
361,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,51,40,8.95,scattered clouds
362,East Grand Rapids,US,42.9411,-85.61,42.69,61,75,3.44,broken clouds
363,Puerto Penasco,MX,31.3167,-113.5333,65.91,81,64,11.99,broken clouds
364,Saint-Leu,RE,-21.15,55.2833,72.32,75,90,0.69,overcast clouds
365,Chardara,KZ,41.2547,67.9692,49.08,51,96,6.87,overcast clouds
366,Beloha,MG,-25.1667,45.05,72.32,85,5,2.3,clear sky
367,Cristalina,BR,-16.7686,-47.6136,68.25,74,86,3.0,light rain
368,Verkhnyaya Inta,RU,65.9811,60.3094,9.5,92,100,10.76,overcast clouds
369,Arroyo,ES,41.6096,-4.7969,44.08,81,0,6.91,clear sky
370,Winnemucca,US,40.973,-117.7357,37.45,48,37,23.55,scattered clouds
371,Kruisfontein,ZA,-34.0033,24.7314,62.28,84,37,13.24,scattered clouds
372,Antofagasta,CL,-23.65,-70.4,65.48,75,53,7.45,broken clouds
373,Ankazoabo,MG,-22.2833,44.5167,72.64,65,69,10.29,broken clouds
374,Chuy,UY,-33.6971,-53.4616,71.83,77,3,13.04,clear sky
375,Peniche,PT,39.3558,-9.3811,54.45,86,13,10.6,few clouds
376,De-Kastri,RU,51.4667,140.7833,10.67,89,100,1.79,overcast clouds
377,Camacha,PT,33.0833,-16.3333,65.62,64,40,12.66,scattered clouds
378,Moncton,CA,46.1159,-64.8019,36.32,92,100,13.8,overcast clouds
379,Saint-Joseph,RE,-21.3667,55.6167,70.18,77,82,5.95,broken clouds
380,Akureyri,IS,65.6835,-18.0878,25.05,75,10,7.65,clear sky
381,Gorontalo,ID,0.5412,123.0595,74.17,91,90,3.29,overcast clouds
382,Mamallapuram,IN,12.6264,80.1722,77.05,75,87,6.46,overcast clouds
383,Dimitrovgrad,RU,54.2139,49.6184,10.53,96,22,4.7,few clouds
384,Sorland,NO,67.667,12.6934,44.46,72,100,13.56,overcast clouds
385,Belaya Gora,RU,68.5333,146.4167,-23.96,95,100,4.59,overcast clouds
386,Rosario,AR,-32.9468,-60.6393,97.95,23,0,12.66,clear sky
387,Coihaique,CL,-45.5752,-72.0662,66.81,45,75,8.05,broken clouds
388,Stendal,DE,52.6,11.85,40.98,77,100,7.76,light rain
389,Axim,GH,4.8699,-2.2405,78.64,81,75,6.62,light rain
390,Ayorou,NE,14.7308,0.9174,78.22,12,100,8.75,overcast clouds
391,Pacific Grove,US,36.6177,-121.9166,62.02,80,40,12.66,scattered clouds
392,Ngunguru,NZ,-35.6167,174.5,62.56,58,81,6.04,light rain
393,Komsomolskoye,RU,55.2567,47.5461,6.24,99,86,4.16,overcast clouds
394,Machico,PT,32.7,-16.7667,68.72,82,75,12.66,broken clouds
395,Opuwo,NA,-18.0607,13.84,69.13,41,100,8.23,overcast clouds
396,Severobaykalsk,RU,55.65,109.3167,-10.32,73,100,4.7,overcast clouds
397,Padang,ID,-0.9492,100.3543,76.95,86,95,2.68,light rain
398,Arlit,NE,18.7369,7.3853,71.42,22,100,9.6,overcast clouds
399,Tanout,NE,14.9709,8.8879,66.49,32,52,12.3,broken clouds
400,Deputatskiy,RU,69.3,139.9,-37.07,99,25,4.0,scattered clouds
401,Harrison,US,30.4091,-89.0436,75.22,67,0,5.75,clear sky
402,Markova,UA,48.6758,24.4138,29.35,98,96,3.11,overcast clouds
403,Bulgan,MN,48.8125,103.5347,-14.75,79,83,4.54,broken clouds
404,Hofn,IS,64.2539,-15.2082,36.68,85,96,6.93,overcast clouds
405,San Angelo,US,31.4638,-100.437,72.54,37,0,17.27,clear sky
406,Khandyga,RU,62.6667,135.6,-50.64,100,95,1.77,overcast clouds
407,Zheleznodorozhnyy,RU,55.7503,38.0042,24.35,97,90,4.7,overcast clouds
408,Alvorada,BR,-12.48,-49.1247,77.76,86,98,1.63,light rain
409,Tambun,ID,-6.2641,107.0712,77.49,79,98,2.55,overcast clouds
410,Awbari,LY,26.5921,12.7805,62.04,58,100,6.44,overcast clouds
411,Vytegra,RU,61.0064,36.4481,16.77,93,94,5.99,overcast clouds
412,Airai,TL,-8.9266,125.4092,61.27,89,100,0.74,overcast clouds
413,Cedeno,CO,7.0464,-72.1634,80.82,74,100,2.77,overcast clouds
414,Katsuura,JP,35.1333,140.3,67.19,66,100,23.38,overcast clouds
415,Muisne,EC,0.6,-80.0333,75.45,82,100,12.33,overcast clouds
416,Klaksvik,FO,62.2266,-6.589,45.52,87,2,10.8,clear sky
417,Kodiak,US,57.79,-152.4072,27.91,93,100,0.0,snow
418,Biak,ID,-0.9131,122.8766,76.19,79,69,2.77,broken clouds
419,Dunedin,NZ,-45.8742,170.5036,58.8,76,100,4.45,overcast clouds
420,Ambulu,ID,-8.345,113.6058,75.56,92,100,1.1,overcast clouds
421,Bagdarin,RU,54.4333,113.6,-22.32,89,19,3.94,few clouds
422,Mahibadhoo,MV,3.7833,72.9667,80.02,71,100,4.99,overcast clouds
423,Nemuro,JP,43.3236,145.575,47.8,84,100,17.54,overcast clouds
424,Fort Walton Beach,US,30.4058,-86.6188,75.85,75,0,12.66,clear sky
425,Parkes,AU,-33.1333,148.1833,55.92,57,0,10.45,clear sky
426,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.85,78,43,13.8,scattered clouds
427,Altay,CN,47.8667,88.1167,-8.19,50,0,7.47,clear sky
428,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.43,59,4,4.43,light rain
429,Dubrovnik,HR,42.6481,18.0922,49.64,61,0,5.75,clear sky
430,Trairi,BR,-3.2778,-39.2689,79.16,77,99,10.69,overcast clouds
431,Brinkovskaya,RU,46.0347,38.5869,38.07,65,100,17.67,overcast clouds
432,Miri,MY,4.4148,114.0089,75.9,91,53,3.8,broken clouds
433,Yambio,SS,4.5721,28.3955,68.29,92,99,3.0,overcast clouds
434,Sudislavl,RU,57.8817,41.7083,10.15,97,95,3.65,overcast clouds
435,Norilsk,RU,69.3535,88.2027,-3.23,98,100,6.24,overcast clouds
436,Brezovo,BG,42.35,25.0833,38.62,97,100,3.67,overcast clouds
437,Miranda,CO,3.2499,-76.2281,77.13,86,100,0.63,light rain
438,Vuktyl,RU,63.8567,57.3094,3.94,96,100,7.58,overcast clouds
439,Price,US,39.5994,-110.8107,41.11,48,96,5.97,overcast clouds
440,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,93,100,18.72,overcast clouds
441,Vestmannaeyjar,IS,63.4427,-20.2734,37.62,58,18,3.8,few clouds
442,Voi,KE,-3.3945,38.563,71.51,91,25,4.45,light rain
443,Terney,RU,45.0503,136.6092,30.9,95,100,6.64,snow
444,Tezu,IN,27.9167,96.1667,62.62,42,2,4.68,clear sky
445,Beringovskiy,RU,63.05,179.3167,30.11,97,100,28.88,snow
446,Mao,ES,39.8885,4.2658,55.96,76,40,19.57,scattered clouds
447,Port Macquarie,AU,-31.4333,152.9167,72.9,82,9,8.48,clear sky
448,Crvenka,RS,45.6586,19.4556,38.41,77,20,13.13,few clouds
449,Mocuba,MZ,-16.8392,36.9856,74.01,92,100,4.27,overcast clouds
450,Abonnema,NG,4.7084,6.7931,78.39,81,43,5.41,scattered clouds
451,Mazyr,BY,52.0495,29.2456,26.44,97,100,3.71,overcast clouds
452,Cacak,RS,43.8914,20.3497,37.0,93,15,2.59,few clouds
453,Tarnos,FR,43.5417,-1.4628,56.55,85,75,19.57,broken clouds
454,Birao,CF,10.2849,22.7882,75.33,28,82,3.4,broken clouds
455,Byron Bay,AU,-28.65,153.6167,72.95,88,100,6.85,overcast clouds
456,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,74,75,10.36,broken clouds
457,Borisoglebskiy,RU,57.2586,39.1508,6.75,99,100,4.05,overcast clouds
458,Husavik,IS,66.0449,-17.3389,29.75,61,10,12.77,clear sky
